Selection,Type,Dataset,PKid,Label,Function,Footnote,Stratification,Condition,Comment,options,options_explain,Catalog_Link
FALSE,Graph,ADPP,pkpg04,"Boxplots plots for primary PK parameters, with whiskers and all data points(scatter), including outliers.",g_pkpar_boxp.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkpg04.html
FALSE,Graph,ADPP,pkpg06,Boxplots for Metabolite/Parent ratios by TRT,g_pkpar_boxp_MP.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/graphs/pharmacokinetic/pkpg06.html
TRUE,Listing,ADPC,pkcl01,Individual listing of PK concentrations (from first dose),l_pkconc.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/listings/pharmacokinetic/pkcl01.html
FALSE,Listing,ADPC,pkcl01,Individual listing of PK concentrations (from most recent dose),l_pkconc_TAD.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/listings/pharmacokinetic/pkcl01.html
FALSE,Listing,ADPC,pkcl02,"Individual listings of urine concentration and volumes, cumulative radioactive level",l_pkconc_uri.R,NA,NA,PCSPEC=='URINE',NA,,,https://insightsengineering.github.io/tlg-catalog/stable/listings/pharmacokinetic/pkcl02.html
TRUE,Listing,ADPP,pkpl01,Individual listing of PK parameters (ClinPharm to define parms),l_pkpar.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/listings/pharmacokinetic/pkpl01.html
FALSE,Listing,ADPP,pkpl01,"Individual listings of metabolite to parent ratios vs. TRT, by TRT/dose (Metabolite/Parent Ratio as header names)",l_pkpar_ratio_MP.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/listings/pharmacokinetic/pkpl01.html
FALSE,Listing,ADPP,pkpl04,"Individual listing of treatment ratios for selected PK parameters, by TRT",l_pkpar_ratio_MP.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/listings/pharmacokinetic/pkpl04.html
TRUE,Table,ADPC,pkct01,Summary Concentration Table by TRT (from first dose),t_pkconc.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkct01.html
FALSE,Table,ADPC,pkct01,Summary Concentration Table by Dose (from first dose),t_pkconc_dose.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkct01.html
FALSE,Table,ADPC,pkct01,Summary Concentration Table by TRT (from most recent dose),t_pkconc_TAD.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkct01.html
FALSE,Table,ADPC,pkct01,Summary Concentration Table by Dose (from most recent dose),t_pkconc_dose_TAD.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkct01.html
TRUE,Table,ADPP,pkpt03,Summary of PK parameters (Stats in columns),t_pkpar_col.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkpt03.html
FALSE,Table,ADPP,pkpt03,Summary of metabolite to parent ratios by TRT [stats in columns],t_pkpar_MP_col.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkpt03.html
FALSE,Table,ADPP,pkpt07,Table of mean dose-normalized selected PK parameters [stats in columns],t_pkpar_mean_norm_col.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkpt07.html
FALSE,Table,ADPP,pkpt08,Mean table of cumulative amount and Percentage recovered in urine,t_pkpar_uri_cum_per.R,NA,NA,PCSPEC=='URINE',NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkpt08.html
FALSE,Table,ADPP,pkpt11,GMR Table with CIs for selected PK parameters,t_pkpar_GMR.R,NA,NA,,NA,,,https://insightsengineering.github.io/tlg-catalog/stable/tables/pharmacokinetic/pkpt11.html
