"PKNCA","PPTESTCD","PPTEST","input_names","FUN","description","is_cdisc_sure","unit_type","TYPE","CAT","Depends","can_excretion","can_non_excretion","can_single_dose","can_multiple_dose","can_extravascular"
"aucint.all.dose","AUCINTAD","AUCint (based on AUCall extrapolation, dose-aware)","AUCINTAD: AUCint (based on AUCall extrapolation, dose-aware)","pk.calc.aucint.all","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall) with dose-aware interpolation/extrapolation of concentrations",FALSE,"auc","Standard","Exposure","",FALSE,TRUE,TRUE,FALSE,TRUE
"aucint.inf.obs","AUCINTIS","AUCint (based on AUCinf,obs extrapolation)","AUCINTIS: AUCint (based on AUCinf,obs extrapolation)","pk.calc.aucint.inf.obs","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast)",FALSE,"auc","Standard","Exposure","lambda.z, clast.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"aucint.inf.obs.dose","AUCINTID","AUCint (based on AUCinf,obs extrapolation, dose-aware)","AUCINTID: AUCint (based on AUCinf,obs extrapolation, dose-aware)","pk.calc.aucint.inf.obs","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast) with dose-aware interpolation/extrapolation of concentrations",FALSE,"auc","Standard","Exposure","lambda.z, clast.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"aucint.inf.pred","AUCINTIP","AUCint (based on AUCinf,pred extrapolation)","AUCINTIP: AUCint (based on AUCinf,pred extrapolation)","pk.calc.aucint.inf.pred","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall)",FALSE,"auc","Standard","Exposure","lambda.z, clast.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"aucint.inf.pred.dose","AUCINTPD","AUCint (based on AUCinf,pred extrapolation, dose-aware)","AUCINTPD: AUCint (based on AUCinf,pred extrapolation, dose-aware)","pk.calc.aucint.inf.pred","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with the triangle from Tlast to the next point and zero thereafter (matching AUCall) with dose-aware interpolation/extrapolation of concentrations",FALSE,"auc","Standard","Exposure","lambda.z, clast.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"aucint.last","AUCINT","AUC from T1 to T2","AUCINT: AUC from T1 to T2","pk.calc.aucint.last","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast)",TRUE,"auc","Standard","Exposure","",FALSE,TRUE,TRUE,TRUE,TRUE
"aucint.last.dose","AUCINTD","AUC from T1 to T2 Normalized by Dose","AUCINTD: AUC from T1 to T2 Normalized by Dose","pk.calc.aucint.last","The area under the concentration time curve in the interval extrapolating from Tlast to infinity with zeros (matching AUClast) with dose-aware interpolation/extrapolation of concentrations",TRUE,"auc","Standard","Exposure","",FALSE,TRUE,TRUE,TRUE,TRUE
"aucivall","AUCIVA","AUCall (IV dosing)","AUCIVA: AUCall (IV dosing)","pk.calc.auciv","The AUCall calculated with back-extrapolation for intravenous dosing using extrapolated C0",FALSE,"auc","IV","Exposure","aucall, c0",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivinf.obs","AUCIVIS","AUCinf,obs (IV dosing)","AUCIVIS: AUCinf,obs (IV dosing)","pk.calc.auciv","The AUCinf,obs calculated with back-extrapolation for intravenous dosing using extrapolated C0",FALSE,"auc","IV","Exposure","aucinf.obs, c0",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivinf.pred","AUCIVIP","AUCinf,pred (IV dosing)","AUCIVIP: AUCinf,pred (IV dosing)","pk.calc.auciv","The calculated with back-extrapolation for intravenous dosing using extrapolated C0",FALSE,"auc","IV","Exposure","aucinf.pred, c0",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivint.all","AUCIVINA","AUCint,all (IV dosing)","AUCIVINA: AUCint,all (IV dosing)","pk.calc.auciv","The AUCint,all calculated with back-extrapolation for intravenous dosing using extrapolated C0",FALSE,"auc","IV","Exposure","aucint.all, c0",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivint.last","AUCIVILT","AUCint,last (IV dosing)","AUCIVILT: AUCint,last (IV dosing)","pk.calc.auciv","The AUCint,last calculated with back-extrapolation for intravenous dosing using extrapolated C0",FALSE,"auc","IV","Exposure","aucint.last, c0",FALSE,TRUE,TRUE,TRUE,FALSE
"aucivlast","AUCIVLST","AUClast (IV dosing)","AUCIVLST: AUClast (IV dosing)","pk.calc.auciv","The AUClast calculated with back-extrapolation for intravenous dosing using extrapolated C0",FALSE,"auc","IV","Exposure","auclast, c0",FALSE,TRUE,TRUE,TRUE,FALSE
"aucivpbextall","AUCIVPEA","AUCbext (based on AUCall)","AUCIVPEA: AUCbext (based on AUCall)","pk.calc.auciv_pbext","The back-extrapolation percent for intravenous dosing based on AUCall",FALSE,"%","IV","Exposure","aucall, aucivall",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivpbextinf.obs","AUCIVPEI","AUCbext (based on AUCinf,obs)","AUCIVPEI: AUCbext (based on AUCinf,obs)","pk.calc.auciv_pbext","The back-extrapolation percent for intravenous dosing based on AUCinf,obs",FALSE,"%","IV","Exposure","aucinf.obs, aucivinf.obs",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivpbextinf.pred","AUCIVPEP","AUCbext (based on AUCinf,pred)","AUCIVPEP: AUCbext (based on AUCinf,pred)","pk.calc.auciv_pbext","The back-extrapolation percent for intravenous dosing based on AUCinf,pred",FALSE,"%","IV","Exposure","aucinf.pred, aucivinf.pred",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivpbextint.all","AUCIVPIA","AUCbext (based on AUCint,all)","AUCIVPIA: AUCbext (based on AUCint,all)","pk.calc.auciv_pbext","The back-extrapolation percent for intravenous dosing based on AUCint,all",FALSE,"%","IV","Exposure","aucint.all, aucivint.all",FALSE,TRUE,TRUE,FALSE,FALSE
"aucivpbextint.last","AUCIVPIL","AUCbext (based on AUCint,last)","AUCIVPIL: AUCbext (based on AUCint,last)","pk.calc.auciv_pbext","The back-extrapolation percent for intravenous dosing based on AUCint,last",FALSE,"%","IV","Exposure","aucint.last, aucivint.last",FALSE,TRUE,TRUE,TRUE,FALSE
"aucivpbextlast","AUCIVPLT","AUCbext (based on AUClast)","AUCIVPLT: AUCbext (based on AUClast)","pk.calc.auciv_pbext","The back-extrapolation percent for intravenous dosing based on AUClast",FALSE,"%","IV","Exposure","auclast, aucivlast",FALSE,TRUE,TRUE,TRUE,FALSE
"auclast","AUCLST","AUC to Last Nonzero Conc","AUCLST: AUC to Last Nonzero Conc","pk.calc.auc.last","The area under the concentration time curve from the beginning of the interval to the last concentration above the limit of quantification",TRUE,"auc","Standard","Exposure","",FALSE,TRUE,TRUE,TRUE,TRUE
"auclast.dn","AUCLSTD","AUC to Last Nonzero Conc Norm by Dose","AUCLSTD: AUC to Last Nonzero Conc Norm by Dose","pk.calc.dn","Dose normalized auclast",TRUE,"auc_dosenorm","Standard","Exposure","auclast",FALSE,TRUE,TRUE,TRUE,TRUE
"aucpext.obs","AUCPEO","AUC %Extrapolation Obs","AUCPEO: AUC %Extrapolation Obs","pk.calc.aucpext","Percent of the AUCinf that is extrapolated after Tlast calculated from the observed Clast",TRUE,"%","Standard","Exposure","auclast, aucinf.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"aucpext.pred","AUCPEP","AUC %Extrapolation Pred","AUCPEP: AUC %Extrapolation Pred","pk.calc.aucpext","Percent of the AUCinf that is extrapolated after Tlast calculated from the predicted Clast",TRUE,"%","Standard","Exposure","auclast, aucinf.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"aumcall","AUMCALL","AUMC All","AUMCALL: AUMC All","pk.calc.aumc.all","The area under the concentration time moment curve from the beginning of the interval to the last concentration above the limit of quantification plus the moment of the triangle from that last concentration to 0 at the first concentration below the limit of quantification",FALSE,"aumc","Standard","Exposure","",FALSE,TRUE,TRUE,FALSE,TRUE
"aumcall.dn","AUMCALLD","AUMC All (dose-normalized)","AUMCALLD: AUMC All (dose-normalized)","pk.calc.dn","Dose normalized aumcall",FALSE,"aumc_dosenorm","Standard","Exposure","aumcall",FALSE,TRUE,TRUE,FALSE,TRUE
"aumcinf.obs","AUMCIFO","AUMC Infinity Obs","AUMCIFO: AUMC Infinity Obs","pk.calc.aumc.inf.obs","The area under the concentration time moment curve from the beginning of the interval to infinity with extrapolation to infinity from the observed Clast",TRUE,"aumc","Standard","Exposure","lambda.z, clast.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"aumcinf.obs.dn","AUMCIFOD","AUMCIFOD","AUMCIFOD: AUMCIFOD","pk.calc.dn","Dose normalized aumcinf.obs",TRUE,"aumc_dosenorm","Standard","Exposure","aumcinf.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"aumcinf.pred","AUMCIFP","AUMC Infinity Pred","AUMCIFP: AUMC Infinity Pred","pk.calc.aumc.inf.pred","The area under the concentration time moment curve from the beginning of the interval to infinity with extrapolation to infinity from the predicted Clast",TRUE,"aumc","Standard","Exposure","lambda.z, clast.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"aumcinf.pred.dn","AUMCIFPD","AUMC Infinity Pred Norm by Dose","AUMCIFPD: AUMC Infinity Pred Norm by Dose","pk.calc.dn","Dose normalized aumcinf.pred",TRUE,"aumc_dosenorm","Standard","Exposure","aumcinf.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"aumclast","AUMCLST","AUMC to Last Nonzero Conc","AUMCLST: AUMC to Last Nonzero Conc","pk.calc.aumc.last","The area under the concentration time moment curve from the beginning of the interval to the last concentration above the limit of quantification",TRUE,"aumc","Standard","Exposure","",FALSE,TRUE,TRUE,TRUE,TRUE
"aumclast.dn","AUMCLSTD","AUMC to Last Nonzero Conc Norm by Dose","AUMCLSTD: AUMC to Last Nonzero Conc Norm by Dose","pk.calc.dn","Dose normalized aumclast",TRUE,"aumc_dosenorm","Standard","Exposure","aumclast",FALSE,TRUE,TRUE,TRUE,TRUE
"c0","C0","Initial Conc","C0: Initial Conc","pk.calc.c0","Initial concentration after an IV bolus",TRUE,"conc","Standard","Concentration","",FALSE,TRUE,TRUE,TRUE,FALSE
"cav","CAVG","Average Conc","CAVG: Average Conc","pk.calc.cav","The average concentration during an interval (calculated with AUClast)",TRUE,"conc","Standard","Concentration","auclast",TRUE,TRUE,FALSE,TRUE,TRUE
"cav.dn","CAVGD","Average Conc Norm by Dose","CAVGD: Average Conc Norm by Dose","pk.calc.dn","Dose normalized cav",TRUE,"conc_dosenorm","Standard","Concentration","cav",TRUE,TRUE,FALSE,TRUE,TRUE
"cav.int.all","CAVGINA","Cavg All","CAVGINA: Cavg All","pk.calc.cav","The average concentration during an interval (calculated with AUCint.all)",FALSE,"conc","Standard","Concentration","aucint.all",TRUE,TRUE,FALSE,TRUE,TRUE
"cav.int.inf.obs","CAVGINO","Cavg Infinity Obs","CAVGINO: Cavg Infinity Obs","pk.calc.cav","The average concentration during an interval (calculated with AUCint.inf.obs)",FALSE,"conc","Standard","Concentration","aucint.inf.obs",TRUE,TRUE,FALSE,FALSE,TRUE
"cav.int.inf.pred","CAVGINP","Cavg Infinity Pred","CAVGINP: Cavg Infinity Pred","pk.calc.cav","The average concentration during an interval (calculated with AUCint.inf.pred)",FALSE,"conc","Standard","Concentration","aucint.inf.pred",TRUE,TRUE,FALSE,FALSE,TRUE
"cav.int.last","CAVGINT","Average Conc from T1 to T2","CAVGINT: Average Conc from T1 to T2","pk.calc.cav","The average concentration during an interval (calculated with AUCint.last)",TRUE,"conc","Standard","Concentration","aucint.last",TRUE,TRUE,TRUE,TRUE,TRUE
"ceoi","CEOI","Ceoi","CEOI: Ceoi","pk.calc.ceoi","Concentration at the end of infusion",FALSE,"conc","IV","Concentration","",FALSE,TRUE,TRUE,TRUE,FALSE
"cl.all","CLALL","CL (based on AUCall)","CLALL: CL (based on AUCall)","pk.calc.cl","Clearance or observed oral clearance calculated with AUCall",FALSE,"clearance","Standard","Clearance","aucall",FALSE,TRUE,TRUE,FALSE,TRUE
"cl.last","CLLST","CL (based on AUClast)","CLLST: CL (based on AUClast)","pk.calc.cl","Clearance or observed oral clearance calculated to Clast",FALSE,"clearance","Standard","Clearance","auclast",FALSE,TRUE,TRUE,FALSE,TRUE
"cl.obs","CLO","Total CL Obs","CLO: Total CL Obs","pk.calc.cl","Clearance or observed oral clearance calculated with observed Clast",TRUE,"clearance","Standard","Clearance","aucinf.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"cl.pred","CLP","Total CL Pred","CLP: Total CL Pred","pk.calc.cl","Clearance or observed oral clearance calculated with predicted Clast",TRUE,"clearance","Standard","Clearance","aucinf.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"clast.obs","CLST","Last Nonzero Conc","CLST: Last Nonzero Conc","pk.calc.clast.obs","The last concentration observed above the limit of quantification",TRUE,"conc","Standard","Clearance","",TRUE,TRUE,TRUE,TRUE,TRUE
"clast.obs.dn","CLSTD","Last Nonzero Conc Norm by Dose","CLSTD: Last Nonzero Conc Norm by Dose","pk.calc.dn","Dose normalized clast.obs",TRUE,"conc_dosenorm","Standard","Clearance","clast.obs",TRUE,TRUE,TRUE,TRUE,TRUE
"clast.pred","CLSTP","Clast pred","CLSTP: Clast pred","","The concentration at Tlast as predicted by the half-life",FALSE,"conc","Standard","Clearance","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"clast.pred.dn","CLSTPD","Clast pred (dose-normalized)","CLSTPD: Clast pred (dose-normalized)","pk.calc.dn","Dose normalized clast.pred",FALSE,"conc_dosenorm","Standard","Clearance","clast.pred",TRUE,TRUE,TRUE,TRUE,TRUE
"clr.last","RENALCL","Renal CL","RENALCL: Renal CL","pk.calc.clr","The renal clearance calculated using AUClast",TRUE,"renal_clearance","Urine","Clearance","",TRUE,FALSE,TRUE,TRUE,TRUE
"clr.obs","RENALCLO","Renal clearance (from AUCinf,obs)","RENALCLO: Renal clearance (from AUCinf,obs)","pk.calc.clr","The renal clearance calculated using AUCinf,obs",FALSE,"renal_clearance","Urine","Clearance","",TRUE,FALSE,TRUE,FALSE,TRUE
"clr.pred","RENALCLP","Renal clearance (from AUCinf,pred)","RENALCLP: Renal clearance (from AUCinf,pred)","pk.calc.clr","The renal clearance calculated using AUCinf,pred",FALSE,"renal_clearance","Urine","Clearance","",TRUE,FALSE,TRUE,FALSE,TRUE
"cmax","CMAX","Max Conc","CMAX: Max Conc","pk.calc.cmax","Maximum observed concentration",TRUE,"conc","Standard","Concentration","",TRUE,TRUE,TRUE,TRUE,TRUE
"cmax.dn","CMAXD","Max Conc Norm by Dose","CMAXD: Max Conc Norm by Dose","pk.calc.dn","Dose normalized cmax",TRUE,"conc_dosenorm","Standard","Concentration","cmax",TRUE,TRUE,TRUE,TRUE,TRUE
"cmin","CMIN","Min Conc","CMIN: Min Conc","pk.calc.cmin","Minimum observed concentration",TRUE,"conc","Standard","Concentration","",TRUE,TRUE,TRUE,TRUE,TRUE
"cmin.dn","CMIND","Min Conc Norm by Dose","CMIND: Min Conc Norm by Dose","pk.calc.dn","Dose normalized cmin",TRUE,"conc_dosenorm","Standard","Concentration","cmin",TRUE,TRUE,TRUE,TRUE,TRUE
"count_conc","CNTCONC","Concentration count","CNTCONC: Concentration count","pk.calc.count_conc","Number of non-missing concentrations for a subject",FALSE,"count","Standard","Concentration","",TRUE,TRUE,TRUE,TRUE,TRUE
"cstart","CSTART","Cstart","CSTART: Cstart","pk.calc.cstart","The predose concentration",FALSE,"conc","Standard","Concentration","",TRUE,TRUE,TRUE,TRUE,TRUE
"ctrough","CTROUGH","Conc Trough","CTROUGH: Conc Trough","pk.calc.ctrough","The trough (end of interval) concentration",TRUE,"conc","Standard","Concentration","",TRUE,TRUE,FALSE,TRUE,TRUE
"ctrough.dn","CTROUGHD","Conc Trough by Dose","CTROUGHD: Conc Trough by Dose","pk.calc.dn","Dose normalized ctrough",TRUE,"conc_dosenorm","Standard","Concentration","ctrough",TRUE,TRUE,TRUE,TRUE,TRUE
"deg.fluc","DEGFLUC","Degree of fluctuation","DEGFLUC: Degree of fluctuation","pk.calc.deg.fluc","Degree of fluctuation",FALSE,"%","Standard","Dynamics","cmax, cmin, cav",FALSE,TRUE,FALSE,TRUE,TRUE
"f","FAB","Absolute Bioavailability","FAB: Absolute Bioavailability","pk.calc.f","Bioavailability",TRUE,"fraction","PKNCA-not-covered","Dynamics","",FALSE,TRUE,TRUE,TRUE,TRUE
"frel","FREL","Relative Bioavailability","FREL: Relative Bioavailability","","relative bioavailability",TRUE,"fraction","PKNCA-not-covered","Dynamics","",FALSE,TRUE,TRUE,TRUE,TRUE
"fe","FREXINT","Fract Excr from T1 to T2","FREXINT: Fract Excr from T1 to T2","pk.calc.fe","The fraction of the dose excreted",TRUE,"fraction","Urine","Dynamics","",TRUE,FALSE,TRUE,TRUE,TRUE
"half.life","LAMZHL","Half-Life Lambda z","LAMZHL: Half-Life Lambda z","pk.calc.half.life","The (terminal) half-life",TRUE,"time","Standard","Half-life","tmax, tlast",TRUE,TRUE,TRUE,TRUE,TRUE
"kel.iv.last","KELIVLT","Kel (for IV dosing, based on AUClast)","KELIVLT: Kel (for IV dosing, based on AUClast)","pk.calc.kel","Elimination rate (as calculated from the intravenous MRTlast)",FALSE,"inverse_time","IV","Elimination","mrt.iv.last",FALSE,TRUE,TRUE,FALSE,FALSE
"kel.iv.obs","KELIVOS","Kel (for IV dosing, based on AUCinf,obs)","KELIVOS: Kel (for IV dosing, based on AUCinf,obs)","pk.calc.kel","Elimination rate (as calculated from the intravenous MRTobs)",FALSE,"inverse_time","IV","Elimination","mrt.iv.obs",FALSE,TRUE,TRUE,FALSE,FALSE
"kel.iv.pred","KELIVP","Kel (for IV dosing, based on AUCinf,pred)","KELIVP: Kel (for IV dosing, based on AUCinf,pred)","pk.calc.kel","Elimination rate (as calculated from the intravenous MRTpred)",FALSE,"inverse_time","IV","Elimination","mrt.iv.pred",FALSE,TRUE,TRUE,FALSE,FALSE
"kel.last","KELLST","Kel (based on AUClast)","KELLST: Kel (based on AUClast)","pk.calc.kel","Elimination rate (as calculated from the MRT using AUClast)",FALSE,"inverse_time","Standard","Elimination","mrt.last",FALSE,TRUE,TRUE,FALSE,TRUE
"kel.obs","KELOS","Kel (based on AUCinf,obs)","KELOS: Kel (based on AUCinf,obs)","pk.calc.kel","Elimination rate (as calculated from the MRT with observed Clast)",FALSE,"inverse_time","Standard","Elimination","mrt.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"kel.pred","KELP","Kel (based on AUCinf,pred)","KELP: Kel (based on AUCinf,pred)","pk.calc.kel","Elimination rate (as calculated from the MRT with predicted Clast)",FALSE,"inverse_time","Standard","Elimination","mrt.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"lambda.z","LAMZ","Lambda z","LAMZ: Lambda z","","The elimination rate of the terminal half-life",TRUE,"inverse_time","Standard","Half-life","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"lambda.z.n.points","LAMZNPT","Number of Points for Lambda z","LAMZNPT: Number of Points for Lambda z","","The number of points used for the calculation of half-life",TRUE,"count","Standard","Half-life","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"lambda.z.time.first","LAMZLL","Lambda z Lower Limit","LAMZLL: Lambda z Lower Limit","","The last time point used for the calculation of half-life",TRUE,"time","Standard","Half-life","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"lambda.z.time.last","LAMZUL","Lambda z Upper Limit","LAMZUL: Lambda z Upper Limit","","The first time point used for the calculation of half-life",TRUE,"time","Standard","Half-life","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"mrt.iv.last","MRTIBLST","MRT Intravasc to Last Nonzero Conc","MRTIBLST: MRT Intravasc to Last Nonzero Conc","pk.calc.mrt.iv","The mean residence time to the last observed concentration above the LOQ correcting for dosing duration",TRUE,"time","IV","Elimination","auclast, aumclast",FALSE,TRUE,TRUE,FALSE,FALSE
"mrt.iv.obs","MRTIBIFO","MRT Intravasc Infinity Obs","MRTIBIFO: MRT Intravasc Infinity Obs","pk.calc.mrt.iv","The mean residence time to infinity using observed Clast correcting for dosing duration",TRUE,"time","IV","Elimination","aucinf.obs, aumcinf.obs",FALSE,TRUE,TRUE,FALSE,FALSE
"mrt.iv.pred","MRTIBIFP","MRT Intravasc Infinity Pred","MRTIVIFP: MRT Intravasc Infinity Pred","pk.calc.mrt.iv","The mean residence time to infinity using predicted Clast correcting for dosing duration",TRUE,"time","IV","Elimination","aucinf.pred, aumcinf.pred",FALSE,TRUE,TRUE,FALSE,FALSE
"mrt.last","MRTLST","MRT to Last Nonzero Conc","MRTLST: MRT to Last Nonzero Conc","pk.calc.mrt","The mean residence time to the last observed concentration above the LOQ",TRUE,"time","Standard","Elimination","auclast, aumclast",FALSE,TRUE,TRUE,FALSE,TRUE
"mrt.md.obs","MRTMDO","MRT (for multiple dosing, based on AUCinf,pred)","MRTMDO: MRT (for multiple dosing, based on AUCinf,pred)","pk.calc.mrt.md","The mean residence time with multiple dosing and nonlinear kinetics using observed Clast",FALSE,"time","Standard","Elimination","auclast, aumclast, aucinf.obs",FALSE,TRUE,FALSE,FALSE,TRUE
"mrt.md.pred","MRTMDP","MRT (based on AUCinf,obs)","MRTMDP: MRT (based on AUCinf,obs)","pk.calc.mrt.md","The mean residence time with multiple dosing and nonlinear kinetics using predicted Clast",FALSE,"time","Standard","Elimination","auclast, aumclast, aucinf.pred",FALSE,TRUE,FALSE,FALSE,TRUE
"mrt.obs","MRTIFO","MRT Infinity Obs","MRTIFO: MRT Infinity Obs","pk.calc.mrt","The mean residence time to infinity using observed Clast",TRUE,"time","Standard","Elimination","aucinf.obs, aumcinf.obs",FALSE,TRUE,TRUE,FALSE,TRUE
"mrt.pred","MRTIFP","MRT Infinity Pred","MRTIFP: MRT Infinity Pred","pk.calc.mrt","The mean residence time to infinity using predicted Clast",TRUE,"time","Standard","Elimination","aucinf.pred, aumcinf.pred",FALSE,TRUE,TRUE,FALSE,TRUE
"ptr","PTROUGHR","Peak Trough Ratio","PTROUGHR: Peak Trough Ratio","pk.calc.ptr","Peak-to-Trough ratio (fraction)",TRUE,"fraction","Standard","Elimination","cmax, ctrough",FALSE,TRUE,FALSE,TRUE,TRUE
"r.squared","R2","R Squared","R2: R Squared","","The r^2 value of the half-life calculation",TRUE,"unitless","Standard","Half-life","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"span.ratio","LAMZSPN","Lambda z Span","LAMZSPN: Lambda z Span","","The ratio of the half-life to the duration used for half-life calculation",TRUE,"fraction","Standard","Half-life","half.life",TRUE,TRUE,TRUE,TRUE,TRUE
"sparse_auc_df","SPARSEAD","Sparse AUClast degrees of freedom","SPARSEAD: Sparse AUClast degrees of freedom","","For sparse PK sampling, the standard error degrees of freedom of the area under the concentration time curve from the beginning of the interval to the last concentration above the limit of quantification",FALSE,"count","Sparse","Exposure","sparse_auclast",FALSE,TRUE,TRUE,TRUE,TRUE
"sparse_auc_se","SPARSEAS","Sparse AUClast standard error","SPARSEAS: Sparse AUClast standard error","","For sparse PK sampling, the standard error of the area under the concentration time curve from the beginning of the interval to the last concentration above the limit of quantification",FALSE,"auc","Sparse","Exposure","sparse_auclast",FALSE,TRUE,TRUE,TRUE,TRUE
"sparse_auclast","SPARSEAL","Sparse AUClast","SPARSEAL: Sparse AUClast","pk.calc.sparse_auclast","For sparse PK sampling, the area under the concentration time curve from the beginning of the interval to the last concentration above the limit of quantification",FALSE,"auc","Sparse","Exposure","",FALSE,TRUE,TRUE,TRUE,TRUE
"swing","SWING","Swing","SWING: Swing","pk.calc.swing","Swing relative to Cmin",TRUE,"%","Standard","Concentration","cmax, cmin",FALSE,TRUE,FALSE,TRUE,TRUE
"tfirst","TFIRST","Time of the first concentration above the limit of quantification","TFIRST: Time of the first concentration above the limit of quantification","pk.calc.tfirst","Time of the first concentration above the limit of quantification",FALSE,"time","Standard","Time","",TRUE,TRUE,TRUE,TRUE,TRUE
